,Frames,Angles,Phase,Score
399,399,"[15, 178, 170, 0, 174, 8, 177, 178]",Down,100
400,400,"[15, 176, 168, 0, 174, 8, 177, 177]",Down,100
401,401,"[15, 174, 165, 0, 174, 8, 177, 177]",Down,100
402,402,"[15, 172, 164, 0, 175, 8, 178, 177]",Down,100
403,403,"[15, 169, 162, 0, 176, 8, 179, 177]",Down,100
404,404,"[15, 166, 159, 0, 176, 8, 179, 178]",Down,100
405,405,"[15, 164, 156, 0, 177, 8, 180, 178]",Down,100
406,406,"[15, 162, 153, 0, 177, 8, 180, 177]",Down,100
407,407,"[15, 159, 147, 0, 177, 8, 180, 177]",Null,100
408,408,"[14, 156, 140, 0, 177, 8, 180, 177]",Null,100
409,409,"[14, 153, 135, 0, 177, 8, 180, 177]",Null,100
410,410,"[14, 149, 129, 0, 177, 8, 180, 177]",Null,100
411,411,"[14, 148, 124, 0, 177, 8, 180, 178]",Null,100
412,412,"[15, 148, 121, 0, 176, 8, 179, 178]",Null,100
413,413,"[15, 146, 113, 0, 176, 8, 180, 178]",Null,100
414,414,"[16, 132, 104, 0, 175, 8, 180, 178]",Null,100
415,415,"[16, 108, 99, 0, 175, 8, 180, 178]",Null,100
416,416,"[16, 82, 93, 0, 174, 7, 180, 178]",Null,100
417,417,"[16, 60, 84, 0, 174, 6, 180, 178]",Null,100
418,418,"[16, 52, 77, 0, 174, 6, 180, 179]",Null,100
419,419,"[16, 64, 71, 0, 174, 6, 180, 179]",Null,100
420,420,"[16, 61, 68, 0, 174, 6, 180, 178]",Null,100
421,421,"[16, 57, 62, 0, 173, 6, 180, 178]",Up,100
422,422,"[16, 53, 57, 0, 173, 6, 180, 180]",Up,100
423,423,"[16, 44, 54, 0, 173, 6, 180, 179]",Up,100
424,424,"[16, 37, 51, 0, 173, 6, 180, 179]",Up,100
425,425,"[15, 30, 47, 0, 174, 6, 180, 179]",Up,100
426,426,"[15, 28, 44, 0, 174, 6, 180, 179]",Up,100
427,427,"[15, 25, 42, 0, 174, 6, 180, 179]",Up,100
428,428,"[14, 22, 39, 0, 174, 6, 180, 179]",Up,100
429,429,"[13, 18, 36, 0, 175, 6, 180, 180]",Up,100
430,430,"[14, 16, 33, 0, 175, 5, 180, 177]",Up,100
431,431,"[14, 15, 30, 0, 175, 5, 180, 176]",Up,100
432,432,"[12, 15, 27, 0, 175, 5, 180, 176]",Up,100
433,433,"[12, 14, 25, 0, 175, 5, 180, 176]",Up,100
434,434,"[11, 13, 24, 0, 175, 6, 180, 175]",Up,100
435,435,"[11, 12, 23, 0, 176, 6, 180, 174]",Up,100
436,436,"[10, 11, 21, 0, 176, 6, 180, 175]",Up,100
437,437,"[10, 10, 20, 0, 176, 6, 180, 175]",Up,100
438,438,"[9, 9, 18, 0, 176, 6, 180, 177]",Up,100
439,439,"[9, 9, 18, 0, 176, 6, 180, 176]",Up,100
440,440,"[9, 8, 18, 0, 176, 6, 180, 177]",Up,100
441,441,"[10, 7, 18, 0, 176, 6, 180, 177]",Up,100
442,442,"[10, 6, 18, 0, 176, 6, 180, 180]",Up,100
443,443,"[10, 6, 18, 0, 176, 6, 180, 179]",Up,100
444,444,"[10, 6, 18, 0, 176, 6, 180, 180]",Up,100
445,445,"[10, 6, 18, 0, 176, 6, 180, 180]",Up,100
446,446,"[10, 6, 18, 0, 176, 6, 180, 179]",Up,100
447,447,"[10, 6, 18, 0, 176, 6, 180, 179]",Up,100
448,448,"[10, 7, 18, 0, 176, 6, 180, 180]",Up,100
449,449,"[10, 7, 18, 0, 176, 6, 180, 179]",Up,100
450,450,"[10, 7, 20, 0, 176, 6, 180, 179]",Up,100
451,451,"[10, 9, 22, 0, 176, 7, 180, 178]",Up,100
452,452,"[11, 11, 25, 0, 175, 6, 180, 178]",Up,100
453,453,"[11, 12, 31, 0, 175, 6, 180, 178]",Up,100
454,454,"[12, 14, 35, 0, 175, 5, 180, 178]",Up,100
455,455,"[12, 17, 38, 0, 175, 5, 180, 178]",Up,100
456,456,"[13, 19, 42, 0, 175, 5, 180, 178]",Up,100
457,457,"[13, 25, 46, 0, 175, 5, 180, 178]",Up,100
458,458,"[14, 32, 50, 0, 174, 6, 180, 180]",Up,100
459,459,"[15, 39, 53, 0, 174, 6, 180, 179]",Up,100
460,460,"[16, 51, 58, 0, 173, 6, 180, 180]",Up,100
461,461,"[16, 60, 61, 0, 173, 6, 180, 179]",Up,100
462,462,"[17, 70, 67, 0, 173, 6, 179, 179]",Null,100
463,463,"[17, 77, 72, 0, 173, 7, 179, 178]",Null,100
464,464,"[17, 80, 77, 0, 173, 7, 180, 178]",Null,100
465,465,"[17, 83, 80, 0, 173, 7, 180, 177]",Null,100
466,466,"[17, 93, 88, 0, 173, 7, 180, 177]",Null,100
467,467,"[17, 91, 94, 0, 173, 7, 180, 177]",Null,100
468,468,"[17, 107, 98, 0, 173, 7, 180, 177]",Null,100
469,469,"[17, 149, 102, 0, 173, 7, 180, 177]",Null,100
470,470,"[17, 147, 110, 0, 173, 7, 180, 177]",Null,100
471,471,"[17, 149, 115, 0, 173, 7, 180, 178]",Null,100
472,472,"[17, 150, 120, 0, 174, 7, 180, 179]",Null,100
473,473,"[17, 150, 125, 0, 174, 7, 180, 178]",Null,100
474,474,"[16, 152, 130, 0, 174, 7, 180, 178]",Null,100
475,475,"[16, 156, 135, 0, 174, 7, 180, 178]",Null,100
476,476,"[16, 157, 138, 0, 174, 7, 180, 177]",Null,100
477,477,"[16, 157, 141, 0, 174, 7, 179, 177]",Null,100
478,478,"[16, 159, 146, 0, 174, 8, 179, 177]",Null,100
479,479,"[16, 160, 149, 0, 174, 8, 179, 177]",Null,100
480,480,"[16, 161, 152, 0, 175, 8, 179, 177]",Null,100
481,481,"[16, 162, 154, 0, 174, 8, 179, 177]",Down,100
482,482,"[16, 163, 155, 0, 174, 8, 179, 178]",Down,100
483,483,"[16, 164, 156, 0, 174, 7, 179, 177]",Down,100
484,484,"[16, 165, 158, 0, 175, 6, 179, 180]",Down,100
485,485,"[16, 166, 159, 0, 175, 6, 179, 179]",Down,100
486,486,"[16, 168, 162, 0, 175, 6, 179, 180]",Down,100
487,487,"[16, 169, 164, 0, 175, 5, 179, 179]",Down,100
488,488,"[15, 170, 166, 0, 175, 5, 179, 178]",Down,100
489,489,"[15, 172, 167, 0, 175, 5, 179, 178]",Down,100
490,490,"[15, 174, 168, 0, 176, 6, 180, 177]",Down,100
491,491,"[15, 176, 168, 0, 177, 6, 180, 171]",Down,100
492,492,"[15, 177, 169, 0, 177, 6, 180, 169]",Down,100
493,493,"[15, 178, 170, 0, 177, 7, 179, 172]",Down,100
494,494,"[15, 179, 170, 0, 177, 7, 179, 173]",Down,100
495,495,"[15, 180, 171, 0, 176, 7, 179, 174]",Down,100
496,496,"[14, 180, 171, 0, 176, 8, 179, 177]",Down,100
497,497,"[14, 180, 172, 0, 176, 8, 179, 178]",Down,100
498,498,"[14, 180, 172, 0, 175, 8, 179, 179]",Down,100
499,499,"[14, 180, 173, 0, 175, 8, 178, 180]",Down,100
500,500,"[14, 179, 173, 0, 175, 8, 178, 180]",Down,100
501,501,"[14, 179, 173, 0, 175, 8, 178, 180]",Down,100
502,502,"[14, 179, 173, 0, 175, 8, 178, 180]",Down,100
503,503,"[14, 179, 173, 0, 174, 8, 177, 180]",Down,100
504,504,"[14, 179, 173, 0, 174, 8, 177, 179]",Down,100
505,505,"[14, 179, 173, 0, 174, 8, 177, 180]",Down,100
506,506,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
507,507,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
508,508,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
509,509,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
510,510,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
511,511,"[3, 179, 178, 0, 180, 10, 178, 178]",Down,100
512,512,"[3, 180, 178, 0, 180, 10, 178, 178]",Down,100
513,513,"[3, 180, 178, 0, 180, 10, 177, 178]",Down,100
514,514,"[3, 179, 178, 0, 180, 10, 178, 178]",Down,100
515,515,"[3, 179, 178, 0, 180, 10, 177, 178]",Down,100
516,516,"[2, 179, 178, 0, 180, 10, 177, 178]",Down,100
517,517,"[2, 179, 178, 0, 180, 10, 177, 177]",Down,100
518,518,"[2, 179, 178, 0, 180, 10, 178, 177]",Down,100
519,519,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
520,520,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
521,521,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
522,522,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
523,523,"[3, 180, 178, 0, 180, 10, 178, 177]",Down,100
524,524,"[3, 180, 178, 0, 180, 10, 178, 177]",Down,100
525,525,"[3, 179, 178, 0, 180, 10, 178, 177]",Down,100
526,526,"[3, 179, 178, 0, 180, 10, 179, 177]",Down,100
527,527,"[3, 179, 178, 0, 180, 10, 179, 177]",Down,100
528,528,"[3, 179, 177, 0, 180, 10, 179, 178]",Down,100
529,529,"[2, 179, 177, 0, 180, 10, 179, 178]",Null,100
530,530,"[2, 178, 177, 0, 180, 9, 179, 178]",Null,100
531,531,"[2, 178, 178, 0, 180, 9, 179, 178]",Null,100
532,532,"[2, 178, 177, 0, 180, 9, 179, 178]",Null,100
533,533,"[2, 178, 177, 0, 180, 9, 179, 178]",Null,100
534,534,"[2, 177, 178, 0, 180, 9, 179, 178]",Null,100
535,535,"[2, 176, 178, 0, 180, 9, 179, 178]",Null,100
536,536,"[2, 175, 178, 0, 180, 9, 179, 178]",Null,90
537,537,"[2, 174, 178, 0, 180, 9, 179, 178]",Null,90
538,538,"[2, 173, 175, 0, 180, 9, 179, 178]",Null,90
539,539,"[2, 170, 176, 0, 180, 9, 179, 178]",Null,90
540,540,"[2, 166, 176, 0, 180, 9, 179, 178]",Null,90
541,541,"[2, 155, 177, 0, 180, 9, 179, 178]",Null,90
542,542,"[2, 23, 8, 0, 180, 9, 179, 178]",Null,90
543,543,"[2, 11, 8, 0, 180, 9, 179, 178]",Null,90
544,544,"[2, 8, 8, 0, 180, 9, 179, 178]",Up,90
545,545,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
546,546,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
547,547,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
548,548,"[2, 6, 7, 0, 180, 9, 179, 178]",Up,90
549,549,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
550,550,"[2, 5, 8, 0, 180, 9, 179, 178]",Up,90
551,551,"[2, 5, 8, 0, 180, 9, 179, 178]",Up,90
552,552,"[2, 5, 8, 0, 180, 9, 179, 177]",Up,90
553,553,"[2, 5, 8, 0, 180, 9, 179, 177]",Up,90
554,554,"[2, 5, 8, 0, 180, 9, 179, 178]",Up,90
555,555,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
556,556,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
557,557,"[2, 6, 8, 0, 180, 9, 179, 178]",Up,90
558,558,"[2, 6, 9, 0, 180, 9, 179, 178]",Up,90
559,559,"[2, 6, 9, 0, 180, 9, 179, 178]",Up,90
560,560,"[2, 6, 9, 0, 180, 9, 180, 178]",Up,90
561,561,"[2, 6, 9, 0, 179, 9, 180, 178]",Up,90
562,562,"[2, 6, 9, 0, 179, 9, 180, 178]",Up,90
563,563,"[2, 6, 10, 0, 179, 9, 180, 178]",Up,90
564,564,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
565,565,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
566,566,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
567,567,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
568,568,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
569,569,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
570,570,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
571,571,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
572,572,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
573,573,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,90
574,574,"[2, 7, 10, 0, 179, 9, 180, 178]",Up,100
575,575,"[1, 7, 10, 0, 179, 9, 180, 178]",Up,100
576,576,"[1, 7, 10, 0, 179, 9, 180, 178]",Up,100
577,577,"[1, 6, 10, 0, 179, 9, 180, 178]",Up,100
578,578,"[1, 6, 10, 0, 179, 9, 180, 178]",Up,100
579,579,"[1, 6, 10, 0, 179, 9, 180, 178]",Up,100
580,580,"[1, 5, 11, 0, 179, 9, 180, 178]",Up,100
581,581,"[1, 5, 11, 0, 179, 9, 180, 178]",Up,100
582,582,"[1, 5, 12, 0, 179, 9, 180, 178]",Up,100
583,583,"[1, 5, 12, 0, 179, 9, 180, 178]",Up,100
584,584,"[1, 5, 12, 0, 179, 9, 180, 177]",Up,100
585,585,"[1, 4, 13, 0, 180, 9, 180, 177]",Up,100
586,586,"[1, 4, 15, 0, 180, 9, 180, 177]",Up,100
587,587,"[0, 3, 14, 0, 180, 9, 180, 177]",Null,100
588,588,"[0, 3, 15, 0, 180, 9, 180, 177]",Null,100
589,589,"[0, 2, 20, 0, 180, 9, 180, 177]",Null,100
590,590,"[0, 0, 113, 0, 180, 9, 180, 178]",Null,100
591,591,"[0, 125, 174, 0, 180, 9, 180, 178]",Null,100
592,592,"[1, 172, 175, 0, 180, 9, 180, 178]",Null,100
593,593,"[1, 175, 178, 0, 180, 9, 180, 178]",Null,100
594,594,"[1, 177, 180, 0, 180, 9, 180, 178]",Null,100
595,595,"[1, 178, 180, 0, 180, 9, 180, 178]",Null,100
596,596,"[1, 180, 180, 0, 180, 9, 180, 178]",Null,100
597,597,"[0, 180, 179, 0, 180, 9, 180, 178]",Null,100
598,598,"[0, 179, 179, 0, 180, 9, 180, 178]",Null,100
599,599,"[0, 179, 179, 0, 180, 9, 180, 178]",Null,100
600,600,"[0, 179, 179, 0, 180, 9, 180, 178]",Null,100
601,601,"[0, 179, 179, 0, 180, 9, 180, 178]",Null,100
602,602,"[0, 179, 180, 0, 180, 9, 180, 178]",Down,100
603,603,"[0, 179, 180, 0, 180, 9, 180, 178]",Down,100
604,604,"[0, 179, 180, 0, 180, 9, 180, 177]",Down,100
605,605,"[0, 178, 180, 0, 180, 9, 180, 177]",Down,100
606,606,"[0, 178, 179, 0, 180, 9, 179, 177]",Down,100
607,607,"[0, 178, 179, 0, 180, 9, 179, 177]",Down,100
608,608,"[0, 179, 179, 0, 180, 9, 179, 177]",Down,100
609,609,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
610,610,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
611,611,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
612,612,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
613,613,"[1, 180, 180, 0, 180, 9, 179, 176]",Down,100
614,614,"[1, 180, 180, 0, 179, 9, 179, 176]",Down,100
615,615,"[1, 180, 179, 0, 179, 9, 179, 176]",Down,100
616,616,"[1, 180, 179, 0, 179, 9, 179, 176]",Down,100
617,617,"[1, 180, 179, 0, 179, 9, 179, 176]",Down,100
618,618,"[1, 180, 179, 0, 179, 9, 179, 176]",Down,100
619,619,"[1, 180, 179, 0, 179, 9, 179, 176]",Down,100
620,620,"[1, 180, 179, 0, 180, 9, 179, 176]",Down,100
621,621,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
622,622,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
623,623,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
624,624,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
625,625,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
626,626,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
627,627,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
628,628,"[1, 179, 179, 0, 180, 9, 179, 177]",Down,100
629,629,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
630,630,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
631,631,"[2, 178, 180, 0, 180, 9, 179, 177]",Down,100
632,632,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
633,633,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
634,634,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
635,635,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
636,636,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
637,637,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
638,638,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
639,639,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
640,640,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
641,641,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
642,642,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
643,643,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
644,644,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
645,645,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
646,646,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
647,647,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
648,648,"[2, 180, 180, 0, 180, 9, 178, 177]",Down,100
649,649,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
650,650,"[2, 179, 180, 0, 180, 9, 178, 177]",Down,100
651,651,"[2, 178, 180, 0, 180, 9, 178, 177]",Down,100
652,652,"[2, 177, 180, 0, 180, 9, 178, 177]",Down,100
653,653,"[2, 177, 179, 0, 180, 9, 178, 177]",Down,100
654,654,"[2, 177, 180, 0, 180, 9, 178, 178]",Down,100
655,655,"[1, 176, 179, 0, 180, 9, 178, 178]",Down,100
656,656,"[1, 176, 180, 0, 180, 9, 178, 178]",Down,100
657,657,"[1, 176, 180, 0, 180, 9, 178, 178]",Null,100
658,658,"[1, 176, 180, 0, 180, 9, 178, 178]",Null,100
659,659,"[1, 176, 180, 0, 180, 9, 178, 178]",Null,100
660,660,"[1, 175, 180, 0, 180, 9, 178, 178]",Null,100
661,661,"[1, 175, 180, 0, 180, 9, 178, 178]",Null,100
662,662,"[1, 175, 179, 0, 180, 9, 178, 178]",Null,100
663,663,"[1, 174, 180, 0, 180, 9, 178, 178]",Null,100
664,664,"[1, 173, 179, 0, 180, 9, 178, 178]",Null,100
665,665,"[1, 171, 179, 0, 180, 9, 178, 178]",Null,100
666,666,"[1, 170, 179, 0, 180, 9, 179, 178]",Null,100
667,667,"[1, 170, 178, 0, 180, 9, 179, 178]",Null,100
668,668,"[1, 169, 178, 0, 180, 9, 179, 178]",Null,100
669,669,"[1, 166, 172, 0, 180, 9, 179, 178]",Null,100
670,670,"[1, 151, 3, 0, 180, 9, 179, 178]",Null,100
671,671,"[0, 58, 7, 0, 180, 9, 179, 178]",Null,100
672,672,"[0, 16, 6, 0, 180, 9, 179, 178]",Null,100
673,673,"[0, 11, 7, 0, 180, 9, 179, 178]",Null,100
674,674,"[0, 8, 8, 0, 180, 9, 179, 178]",Null,100
675,675,"[1, 7, 8, 0, 180, 9, 179, 178]",Null,100
676,676,"[0, 7, 8, 0, 180, 9, 179, 177]",Up,100
677,677,"[0, 7, 8, 0, 180, 9, 179, 177]",Up,100
678,678,"[0, 7, 8, 0, 180, 9, 179, 177]",Up,100
679,679,"[0, 7, 7, 0, 180, 9, 179, 177]",Up,100
680,680,"[0, 6, 7, 0, 180, 9, 179, 177]",Up,100
681,681,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
682,682,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
683,683,"[1, 6, 6, 0, 180, 9, 179, 177]",Up,90
684,684,"[1, 6, 6, 0, 180, 9, 179, 177]",Up,90
685,685,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
686,686,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
687,687,"[1, 6, 6, 0, 180, 9, 179, 177]",Up,90
688,688,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
689,689,"[1, 6, 6, 0, 180, 9, 179, 177]",Up,90
690,690,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
691,691,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
692,692,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
693,693,"[1, 6, 7, 0, 180, 9, 179, 177]",Up,90
694,694,"[1, 6, 7, 0, 179, 9, 179, 177]",Up,100
695,695,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
696,696,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
697,697,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
698,698,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
699,699,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
700,700,"[1, 6, 7, 0, 179, 9, 180, 177]",Up,100
701,701,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
702,702,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
703,703,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
704,704,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
705,705,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
706,706,"[1, 6, 7, 0, 180, 9, 180, 177]",Up,100
707,707,"[1, 6, 8, 0, 180, 9, 180, 177]",Up,100
708,708,"[1, 7, 8, 0, 179, 9, 180, 177]",Up,100
709,709,"[1, 7, 8, 0, 180, 9, 179, 177]",Up,100
710,710,"[1, 7, 8, 0, 180, 9, 179, 177]",Up,100
711,711,"[1, 7, 9, 0, 180, 9, 179, 177]",Up,100
712,712,"[1, 7, 9, 0, 180, 9, 179, 177]",Up,100
713,713,"[1, 7, 11, 0, 180, 9, 179, 177]",Up,100
714,714,"[1, 6, 12, 0, 180, 9, 179, 177]",Up,100
715,715,"[1, 5, 12, 0, 180, 9, 179, 178]",Up,100
716,716,"[1, 5, 13, 0, 180, 9, 179, 178]",Null,100
717,717,"[1, 1, 15, 0, 180, 9, 179, 178]",Null,100
718,718,"[1, 48, 108, 0, 180, 9, 179, 178]",Null,100
719,719,"[0, 165, 178, 0, 180, 9, 179, 178]",Null,100
720,720,"[0, 165, 174, 0, 180, 9, 179, 178]",Null,100
721,721,"[0, 175, 178, 0, 180, 9, 179, 178]",Null,100
722,722,"[0, 177, 179, 0, 180, 9, 179, 178]",Null,100
723,723,"[1, 178, 179, 0, 180, 9, 180, 178]",Null,100
724,724,"[1, 180, 179, 0, 180, 9, 180, 178]",Null,100
725,725,"[1, 179, 180, 0, 180, 9, 180, 178]",Null,100
726,726,"[1, 179, 180, 0, 180, 9, 180, 178]",Null,100
727,727,"[1, 179, 180, 0, 180, 9, 180, 178]",Null,100
728,728,"[2, 179, 180, 0, 180, 9, 180, 178]",Null,100
729,729,"[2, 179, 180, 0, 180, 9, 180, 178]",Down,100
730,730,"[2, 178, 180, 0, 180, 9, 180, 178]",Down,100
731,731,"[2, 178, 180, 0, 180, 9, 179, 178]",Down,100
732,732,"[2, 178, 180, 0, 180, 9, 179, 178]",Down,100
733,733,"[2, 178, 180, 0, 180, 9, 179, 178]",Down,100
734,734,"[2, 178, 180, 0, 180, 9, 179, 178]",Down,100
735,735,"[2, 178, 180, 0, 180, 9, 179, 177]",Down,100
736,736,"[2, 178, 180, 0, 180, 9, 179, 177]",Down,100
737,737,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
738,738,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
739,739,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
740,740,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
741,741,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
742,742,"[2, 179, 180, 0, 180, 9, 179, 177]",Down,100
743,743,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
744,744,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
745,745,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
746,746,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
747,747,"[1, 179, 180, 0, 180, 9, 179, 177]",Down,100
748,748,"[1, 180, 180, 0, 180, 9, 179, 177]",Down,100
749,749,"[1, 180, 180, 0, 180, 9, 179, 177]",Down,100
750,750,"[1, 180, 180, 0, 180, 9, 179, 177]",Down,100
751,751,"[1, 180, 179, 0, 180, 9, 179, 177]",Down,100
752,752,"[1, 180, 178, 0, 180, 9, 179, 177]",Down,100
753,753,"[1, 179, 178, 0, 180, 9, 179, 177]",Down,100
754,754,"[1, 179, 177, 0, 180, 9, 179, 177]",Down,100
755,755,"[1, 179, 177, 0, 180, 9, 179, 177]",Down,100
756,756,"[1, 178, 177, 0, 180, 9, 179, 177]",Down,100
757,757,"[1, 178, 176, 0, 180, 9, 179, 177]",Down,100
758,758,"[1, 178, 176, 0, 180, 9, 179, 177]",Down,100
759,759,"[1, 178, 176, 0, 180, 9, 179, 177]",Down,100
760,760,"[2, 178, 176, 0, 180, 9, 178, 177]",Down,100
761,761,"[2, 178, 176, 0, 180, 9, 178, 178]",Down,100
762,762,"[2, 178, 176, 0, 180, 10, 178, 177]",Down,100
763,763,"[15, 180, 180, 0, 175, 6, 180, 176]",Down,100
764,764,"[15, 180, 179, 0, 175, 6, 179, 177]",Down,100
765,765,"[15, 180, 178, 0, 176, 6, 179, 178]",Down,100
766,766,"[15, 180, 178, 0, 175, 6, 179, 178]",Down,100
767,767,"[15, 180, 178, 0, 175, 6, 179, 178]",Down,100
768,768,"[16, 180, 178, 0, 175, 6, 179, 178]",Down,100
769,769,"[16, 180, 178, 0, 175, 6, 179, 178]",Down,100
770,770,"[16, 180, 178, 0, 175, 6, 179, 178]",Down,100
771,771,"[16, 180, 178, 0, 175, 6, 179, 178]",Down,100
772,772,"[16, 179, 178, 0, 175, 6, 179, 178]",Down,100
773,773,"[16, 178, 178, 0, 175, 6, 179, 178]",Down,100
774,774,"[16, 176, 177, 0, 175, 6, 179, 178]",Down,100
775,775,"[16, 174, 177, 0, 175, 6, 179, 178]",Down,100
776,776,"[16, 172, 176, 0, 175, 6, 180, 178]",Down,100
777,777,"[16, 170, 174, 0, 176, 6, 179, 177]",Down,100
778,778,"[16, 169, 173, 0, 176, 6, 179, 177]",Down,100
779,779,"[16, 167, 172, 0, 176, 5, 178, 177]",Down,100
780,780,"[17, 165, 171, 0, 175, 5, 179, 177]",Down,100
781,781,"[17, 164, 169, 0, 175, 5, 179, 176]",Down,100
782,782,"[17, 162, 167, 0, 175, 5, 179, 177]",Down,100
783,783,"[17, 160, 164, 0, 176, 5, 179, 177]",Down,100
784,784,"[17, 158, 161, 0, 175, 5, 179, 177]",Down,100
785,785,"[17, 157, 157, 0, 175, 5, 179, 176]",Down,100
786,786,"[18, 155, 154, 0, 175, 5, 179, 176]",Down,100
787,787,"[18, 152, 151, 0, 175, 6, 179, 176]",Down,100
788,788,"[18, 148, 147, 0, 175, 5, 179, 176]",Null,100
789,789,"[18, 142, 140, 0, 175, 5, 179, 176]",Null,100
790,790,"[18, 139, 136, 0, 175, 5, 179, 176]",Null,100
791,791,"[18, 138, 131, 0, 175, 5, 179, 176]",Null,100
792,792,"[18, 137, 128, 0, 175, 5, 179, 176]",Null,100
793,793,"[18, 134, 121, 0, 175, 5, 179, 176]",Null,100
794,794,"[18, 130, 114, 0, 175, 5, 179, 176]",Null,100
795,795,"[18, 135, 106, 0, 175, 5, 179, 176]",Null,100
796,796,"[18, 134, 97, 0, 175, 5, 179, 176]",Null,100
797,797,"[18, 133, 91, 0, 174, 5, 179, 176]",Null,100
